id,value
Key Issues,
Key Issues.Economy and Trade,
Key Issues.Economy and Trade.Bank,58
Key Issues.Economy and Trade.Currency,9
Key Issues.Economy and Trade.Debt,184
Key Issues.Economy and Trade.Deficit,8
Key Issues.Economy and Trade.Entitlement,3
Key Issues.Economy and Trade.Inflation,2
Key Issues.Economy and Trade.Infrastructure,28
Key Issues.Economy and Trade.Jobs,290
Key Issues.Economy and Trade.Labor,20
Key Issues.Economy and Trade.Minimum Wage,23
Key Issues.Economy and Trade.NAFTA,23
Key Issues.Economy and Trade.Overtime,5
Key Issues.Economy and Trade.Paid Leave,8
Key Issues.Economy and Trade.Poverty,39
Key Issues.Economy and Trade.Tax,256
Key Issues.Economy and Trade.Trade,102
Key Issues.Economy and Trade.Trans-Pacific,8
Key Issues.Economy and Trade.Unemployment,44
Key Issues.Economy and Trade.Wages,63
Key Issues.Economy and Trade.Wall Street,91
Key Issues.Economy and Trade.Welfare,6
Key Issues.Foreign Policy,
Key Issues.Foreign Policy.Africa,20
Key Issues.Foreign Policy.Amnesty,30
Key Issues.Foreign Policy.Brexit,6
Key Issues.Foreign Policy.China,62
Key Issues.Foreign Policy.Citizenship,15
Key Issues.Foreign Policy.Cuba,16
Key Issues.Foreign Policy.Drone,15
Key Issues.Foreign Policy.Egypt,3
Key Issues.Foreign Policy.Europe,9
Key Issues.Foreign Policy.Immigration,218
Key Issues.Foreign Policy.Iran,83
Key Issues.Foreign Policy.Iraq,103
Key Issues.Foreign Policy.ISIS,116
Key Issues.Foreign Policy.Islamic,20
Key Issues.Foreign Policy.Israel,41
Key Issues.Foreign Policy.Korea,5
Key Issues.Foreign Policy.Mexico,107
Key Issues.Foreign Policy.Military,208
Key Issues.Foreign Policy.Muslim,70
Key Issues.Foreign Policy.NATO,6
Key Issues.Foreign Policy.Nuclear,97
Key Issues.Foreign Policy.Puerto,28
Key Issues.Foreign Policy.Putin,35
Key Issues.Foreign Policy.Raids,8
Key Issues.Foreign Policy.Russia,57
Key Issues.Foreign Policy.Syria,56
Key Issues.Foreign Policy.Terrorism,126
Key Issues.Foreign Policy.Torture,6
Key Issues.Foreign Policy.Ukraine,11
Key Issues.Foreign Policy.Venezuela,1
Key Issues.Foreign Policy.Waterboarding,2
Key Issues.Domestic Policy,
Key Issues.Domestic Policy.Charlotte,19
Key Issues.Domestic Policy.Childcare,20
Key Issues.Domestic Policy.Death Penalty,3
Key Issues.Domestic Policy.Eminent Domain,4
Key Issues.Domestic Policy.Gun,204
Key Issues.Domestic Policy.Healthcare,163
Key Issues.Domestic Policy.Insurance,25
Key Issues.Domestic Policy.Marijuana,22
